 ,,,Resource Cost,,,,Time,Pop,Move,HP,"HP per
Resource",Armor,,Attack,,,,,,Bonus,Note
Streltsy,Rus,IV,90,0,90,180,33,1,1.12,150,0.83,0,0,35,2,17.50,4.00,0.097,Ranged,,"Static Deployment:
For each 5 seconds remainig stationary, gain +10% attack speed and +3 damage (max +30% and +9)
Melee attack deals roughly the same damage with 2.00s attack speed"
Light Cavalry,,,,,,,,,,,,,,,,,,,,,
Scout,All,I,70,0,0,70,20,1,1.62,110,1.57,0,0,2,2,1.00,0.29,0.014,Melee,+10 vs Scout,"Can herd sheeps
Shoots wild animals with a bow
Regenerates 1 HP / 2sec"
(Bow),,,,,,,,,,,,,,3,2.62,1.15,2.88,-,Ranged,,vs Wild animals
Horseman,Mon,I,100,20,0,120,22,1,1.88,100,0.83,0,1,7,1.62,4.32,0.29,0.036,Melee,+7 vs Ranged,
,All,II,,,,,,,,125,1.04,0,2,9,1.62,5.56,0.29,0.046,,+9 vs Ranged,
,,III,,,,,,,,155,1.29,0,3,11,1.62,6.79,0.29,0.057,,+11 vs Ranged,
,,IV,,,,,,,,180,1.50,0,4,13,1.62,8.02,0.29,0.067,,+13 vs Ranged,
Camel Rider,Abb,III,180,0,60,240,35,1,1.62,270,1.13,0,0,14,1,14.00,0.42,0.058,Melee,+18 vs Cav,Nearby enemy cav deals -20% damage
,,IV,,,,,,,,320,1.33,0,0,16,1,16.00,0.42,0.067,,+20 vs Cav,
Fire Lancer,Chi,III,80,20,20,120,22,1,1.62,155,1.29,0,0,11,1.62,6.79,0.29,0.057,Melee,+11 vs Ranged,"Dynasty Unit
Charge attack doees +10 dmg
and 1.04 range + Aoe
it deals no bonus vs ranged"
,,IV,,,,,,,,180,1.50,0,0,13,1.62,8.02,0.29,0.067,,+13 vs Ranged,
Warrior Monk,Rus,III,40,0,200,240,45,1,1.62,190,0.79,0,0,11,1.62,6.79,0.29,0.028,Melee,,"Saint's Blessing:
Landing a melee attack buffs nearby ally (+2 damage & +1 armor) for about 10 seconds, but does not include itself.
Target can be sheep or wild animal too."
Heavy Cavalry,,,,,,,,,,,,,,,,,,,,,
Knight / Lancer,Rus,II,140,0,100,240,35,1,1.62,190,0.79,3,3,19,1.38,13.77,0.29,0.057,Melee,,"Charge attack adds +10/12/14 dmg
and has 1.04 range"
,All,III,,,,,,,,230,0.96,4,4,24,1.38,17.39,0.29,0.072,,,
,,IV,,,,,,,,270,1.13,5,5,29,1.38,21.01,0.29,0.088,,,
War Elephant,Del,III,600,0,400,1000,60,3,1,1400,1.40,4,2,20,1.75,11.43,1.25,0.011,Melee,"+40 vs Cav
+?? vs Siege?","Can attack while moving / hitting buildings
May attack different target from tusk"
(Tusk),,,600,0,400,1000,,,,,,,,30,2.75,10.91,1.00,0.011,Melee,+?? vs Siege?,"Charge attack does +50 damage
(It's unclear when charge happens)"
(Tusk vs Building),,,600,0,400,1000,,,,,,,,100,3,33.33,1.00,0.033,Melee,,"Can attack buildings including stone defenses
It says 5.75s attack speed but absolutely not!"
Royal Knight,Fre,II,140,0,100,240,35,1,1.62,190,0.79,3,3,19,1.38,13.77,0.29,0.057,Melee,,"Charge attack adds +10/12/14 dmg
and has 1.04 range
Gains +15% damage bonus for 3 seconds after the charge, and this applies to torch attack too"
,,III,,,,,,,,230,0.96,4,4,24,1.38,17.39,0.29,0.072,,,
,,IV,,,,,,,,270,1.13,5,5,29,1.38,21.01,0.29,0.088,,,
Light Range Cavalry,,,,,,,,,,,,,,,,,,,,,
Camel Archer,Abb,II,180,60,0,240,35,1,1.62,140,0.58,0,0,12,1.25,9.60,3.75,0.040,Ranged,+20 vs Light Melee Inf,"Nearby enemy cav deals -20% damage
Incendiary Arrow reduces the bonus damage by half"
,,III,,,,,,,,170,0.71,0,0,14,1.25,11.20,3.75,0.047,,+24 vs Light Melee Inf,
,,IV,,,,,,,,200,0.83,0,0,15,1.25,12.00,3.75,0.050,,+28 vs Light Melee Inf,
Tower Elephant,Del,III,400,0,600,1000,60,3,0.88,960,0.96,0,4,30,1.25,24.00,5.00,0.024,Ranged,,"15x2 Arrows
Can shoot while moving"
(Tusk),,,400,0,600,1000,,,,,,,,30,2.75,10.91,1.00,0.011,Melee,,
(Tusk vs Building),,,400,0,600,1000,,,,,,,,100,3,33.33,1.00,0.033,Melee,,"Can attack buildings including stone defenses
It says 5.75s attack speed but absolutely not!"
Mangudai,Mon,II,120,0,40,160,30,1,1.62,85,0.53,0,0,7,1.25,5.60,3.50,0.035,Ranged,,Can shoot while moving
,,III,,,,,,,,105,0.66,0,0,9,1.25,7.20,3.50,0.045,,,
,,IV,,,,,,,,120,0.75,0,0,10,1.25,8.00,3.50,0.050,,,
Khan,Mon,I,0,0,0,0,120,1,1.62,90,-,0,0,2,1.88,1.06,5.00,-,Ranged,,"HP regenerates 1/2sec
Can herd sheeps
Reswapn from TC after death in 2 minutes
Can shoot while moving
Ability Maneuver Arrow: +0.5 movement speed of self & nearby units for 5 secodns
Ability Attack Speed Arrow: +50% ranged attack speed of self & nearby non-siege units for 5 secodns
Ability Defense Arrow: +3 armor of self & nearby units for 5 secodns (Require age III)
Ability Scouting Falcon: Keep vision of are for 30 secodns
Arrows share cooldowns of 90 seconds, Scouting Falcons has indepent cooldown of 75 seconds"
,,II,,,,,,,,115,-,0,0,4,1.88,2.13,6.00,-,,,
,,III,,,,,,,,300,-,1,1,12,1.88,6.38,7.00,-,,,
,,IV,,,,,,,,450,-,2,2,24,1.88,12.77,7.00,-,,,
Horse Archer,Rus,III,80,40,0,120,22,1,1.62,85,0.71,0,0,12,2.5,4.80,4.50,0.040,,,
,,IV,,,,,,,,100,0.83,0,0,14,2.5,5.60,4.50,0.047,,,
Siege,,,,,,,,,,,,,,,,,,,,,
Ram,All,I / II,0,300,0,300,80,1,0.75,420,1.40,0,20,200,5,40.00,0.50,0.133,Siege,,"vs Builiding Only, can garrison 16 units
Abbasid can build in Age I"
Siege Tower,All,I / II,0,125,0,125,45,3,0.62,480,3.84,0,20,,,,,,,,"Can garrison 8 units
Can unload units onto Stone Wall
Abbasid can build in Age I"
Springald,All,III,0,250,250,500,30,3,0.88,125,0.25,0,20,30,4,7.50,10.00,0.015,Ranged,+50 vs Siege,Can be built by Abbasid infantry
Mangonel,All but Chi,III,0,400,200,600,40,3,0.88,140,0.23,0,20,36,6.75,5.33,9.00,0.009,Siege,+24 vs Building,"12x3 Burst Attack AOE effect
Minimum range of 3
Can be built by Abbasid infantry"
Nest of Bees,Chi,III,0,300,300,600,40,3,0.88,140,0.23,0,20,80,5.5,14.55,8.00,0.024,Siege,,"10x8 Burst Attack
Reduced damage at the end of AOE
Minimum range of 3
This is a gunpowder unit, but Chemistry bonus does not apply to this unit
(Pyrotechnics works on this)"
Connter Weight Trebuchet,All but Mon,III,0,500,250,750,40,3,0.62,210,0.28,0,20,50,12.5,4.00,16.00,0.005,Siege,+500 vs Building,
Traction Trebuchet,Mon,III,0,400,150,550,35,3,0.88,190,0.35,0,20,50,9.5,5.26,13.00,0.010,Siege,+250 vs Building,
Bombard,All but Fre,IV,0,400,600,1000,45,3,0.88,240,0.24,0,30,100,4.25,23.53,10.00,0.024,Siege,+410 vs Building,No AOE
Cannon,Fre,IV,0,400,600,1000,45,3,0.88,190,0.19,0,30,100,5.25,19.05,10.00,0.019,Siege,+500 vs Building,"No AOE
Takes less time to maneuver"
Ribauldequin,"Eng, Fre",IV,0,400,600,1000,45,3,0.88,350,0.35,10,20,504,6.25,80.64,3.75,0.081,Ranged,,42x12 Burst Attack
Culverin,"Hre, Abb, Fre",IV,0,400,600,1000,45,3,0.62,220,0.22,0,20,85,4.25,20.00,12.00,0.020,Ranged,+100 vs Siege,"For French, it's only available at College of Artillery"
Archer Ship,,,,,,,,,,,,,,,,,,,,,
Galley,"Eng, Hre",II,0,180,180,360,40,4,1.38,550,1.53,0,5,60,1.95,30.77,5.00,0.085,Ranged,+10 vs Incendiary,"10x2 Arrow, 3x Burst Attack
Shoots only toward front"
Junk,Chi,II,0,120,90,210,35,4,1.5,650,3.10,0,2,32,1.95,16.41,5.00,0.078,Ranged,+8 vs Incendiary,"8x2 Arrow, 2x Burst Attack
Shoots only toward front"
Light Junk,Mon,II,0,120,90,210,35,2,1.62,400,1.90,0,3,30,0.95,31.58,4.00,0.150,Ranged,+10 vs Incendiary,"10x3 arrow burst attack
Can shoot while moving
Can shoot any direction"
Dhow,"Abb, Del",II,0,120,90,210,40,2,1.88,500,2.38,0,4,32,2,16.00,3.75,0.076,Ranged,+8 vs Incendiary,"8x4 Burst Attack
Can shoot while moving
Can shoot any direction"
Lodya Attack Ship,Rus,II,0,120,60,180,35,2,1.5,400,2.22,0,3,40,2.25,17.78,5.00,0.099,Ranged,+8 vs Incendiary,"8x5 Burst Attack
Can shoot while moving
Can shoot any direction
This is ARCHER SHIP!!"
Attack Ship,,,,,,,,,,,,,,,,,,,,,
Hulk,"Eng, Hre",III,0,300,240,540,45,4,1.12,1000,1.85,0,6,100,3.95,25.32,6.00,0.047,Ranged,,"Ballista for each side, shoots individually with separate cooldowns
Can shoot while moving
Available in age II for French"
Hulk (French),Fre,II,0,300,240,540,45,4,1.12,1000,1.85,0,2,100,3.95,25.32,6.00,0.047,Ranged,,"Ballista for each side, shoots individually with separate cooldowns
Can shoot while moving
Available in age II for French"
War Junk,"Chi, Mon",III,0,300,210,510,45,4,1,900,1.76,0,6,120,4.5,26.67,6.50,0.052,Ranged,,"Ballista for each side, shoots individually with separate cooldowns
Can shoot while moving"
Baglah,"Abb, Del",III,0,240,180,420,45,4,1.25,900,2.14,0,5,50,3.25,15.38,5.00,0.037,Ranged,,"Ballista for each side, shoots individually with separate cooldowns + secondary arrow
Can shoot while moving (Only for Ballista)"
(Baglah Secondary Arrow),,,0,240,180,420,,,,,,,,50,3.75,13.33,5.00,0.032,Ranged,+5 vs Incendiary,10x5 Burst Attack
(Swivel Ballista),,,,,,,,,,,,,,15,3.25,4.62,6.00,-,Ranged,,
Incendiary Ship,,,,,,,,,,,,,,,,,,,,,
Demolition Ship,"Eng, Fre, Hre",III,0,160,80,240,35,2,1.5,200,0.83,0,0,600,35,17.14,2.00,0.071,Fire,+200 vs War Ship,"Destroys itself, can detonate self
Deal damage twice (300x2)
When killed, explodes only once"
Explosive Junk,"Chi, Mon",III,0,160,80,240,35,2,1.5,200,0.83,0,0,600,35,17.14,2.00,0.071,Fire,+200 vs War Ship,"Destroys itself, can detonate self
Deal damage twice (300x2)
When killed, explodes only once"
Explosive Dhow,"Abb, Del",III,0,160,80,240,35,2,1.62,250,1.04,0,0,1000,35,28.57,1.00,0.119,Fire,+200 vs War Ship,"Destroys itself, can detonate self
Deal damage twice (500x2)
When killed, explodes only once
Teak Mast does NOT improve this"
Lodya Demolition Ship,Rus,III,0,160,80,240,35,2,1.5,250,1.04,0,0,600,35,17.14,2.00,0.071,Fire,+200 vs War Ship,"Can transform into other Lodya ships in 20 second with 25 wood cost or 40 wood and 20 gold cost (Trade Ship)
Deal damage twice (300x2)
When killed, explodes only once"
Uncategorized Combat Ship,,,,,,,,,,,,,,,,,,,,,
Galleass,Fre,III,0,360,300,660,50,6,1,1200,1.82,0,3,130,5,26.00,8.00,0.039,Ranged,,"Can shoot while moving
Shoots only toward front"
War Ship,,,,,,,,,,,,,,,,,,,,,
Carrack,"Eng, Fre, Hre",IV,0,390,270,660,60,6,0.88,1400,2.12,0,5,210,4.5,46.67,8.00,0.071,Ranged,+50 vs Building,"70x3 Cannon for each side
Can shoot while moving"
Baochuan,"Chi, Mon",IV,0,480,480,960,60,6,0.75,2000,2.08,0,6,280,6.5,43.08,9.00,0.045,Ranged,+50 vs Building,"70x4 Cannon for each side
Can shoot while moving"
Xebec,"Abb, Del",IV,0,480,300,780,60,6,1.25,1700,2.18,0,5,240,5.5,43.64,8.00,0.056,Ranged,+50 vs Building,"60x4 Cannon for each side
Can shoot while moving"
Support,,,,,,,,,,,,,,,,,,,,,
Villager,All but Eng,I,50,0,0,50,20,1,1.12,50,1.00,0,0,6,3.75,1.60,0.29,0.032,,,
(Crook),,,,,,,,,,,,,,12,3.75,3.20,0.29,-,,,vs Sheep
(Bow),,,,,,,,,,,,,,3,2.88,1.04,2.88,-,,,vs Wild Animal from far
(Spear),,,,,,,,,,,,,,12,2.95,4.07,0.50,-,,,vs Wolf / Boar from near
Villager (English),Eng,I,50,0,0,50,20,1,1.12,50,1.00,0,0,5,3.75,1.33,3.75,0.027,,,
Trader,All,II,0,75,75,150,35,1,1,90,0.60,0,0,,,,,,,,Categorized as Cavalry
Monk / Imam / Shaman,"All but Del, Rus",III,0,0,150,150,30,1,1,90,0.60,0,0,,,,,,,,
Scholar,Del,I,0,0,150,150,30,1,1,90,0.60,0,0,,,,,,,,
Prelate,Hre,I,0,0,100,100,20,1,1,90,0.90,0,0,,,,,,,,"Stops working if you cancel their inspiration by move command and move them away from the target
Sometime auto-heal fails?"
Imperial Official,Chi,I,150,0,0,150,20,1,1.12,75,0.50,0,0,,,,,,,,Can be produced up to 4
Fishing Boat,All but Del,I,0,75,0,75,25,1,1.5,125,1.67,0,0,,,,,,,,"Can repair ships
Can be garrisoned in docks"
Fishing Boat (Delhi),Del,I,0,75,0,75,25,1,1.5,125,1.67,0,0,7,1.75,4.00,4.00,0.053,,,"Can repair ships
Can be garrisoned in docks"
Lodya Fishing Boat,Rus,I,0,60,0,60,25,1,1.5,125,2.08,0,0,,,,,,,,Can transform into other Lodya ships in 20 second with -60 discounted wood cost
Transport Ship,All,I,0,100,0,100,20,2,1.5,600,6.00,0,0,,,,,,,,
Lodya Transport Ship,Rus,I,0,100,0,100,20,2,1.5,600,6.00,0,0,,,,,,,,Can transform into other Lodya ships in 20 second with 25 wood cost (Fishing Boat) or -100 discounted wood cost
Trade Ship,All,II,0,300,100,400,60,2,1.5,300,0.75,0,0,,,,,,,,"Since it's a worker, receives Blacksmith armor upgrades"
Lodya Trade Ship,Rus,II,0,300,100,400,60,2,1.5,300,0.75,0,0,,,,,,,,"Since it's a worker, receives Blacksmith armor upgrades
Can transform into other Lodya ships in 20 second with 25 wood cost"
Gaia,,,,,,,,,,,,,,,,,,,,,
Sheep,-,I,250,0,0,250,0,0,0.22,12,0.05,0,0,,,,,,,,"Bounty for Rus = 5
+0.4 move speed of owner civ's units/buildings are nearby
Can follow scouts when discovered"
Deer,-,I,350,0,0,350,0,0,1.12,,,0,0,,,,,,,,"Bounty for Rus = 10
Can bu pushed (moves away from nearby units)
If pushed too far away from the flock and left alone for a while, slowly return to the flock."
Boar,-,I,2000,0,0,2000,0,0,1.58,150,0.08,4,4,15,1,15.00,0.50,0.008,,,"Bounty for Rus = 75
Quickly Recover HP when out combat
Chases only about 8 tiles
Cannot be targetted by defensive buildings"
Wolf,-,I,0,0,0,0,0,0,1.58,30,,0,0,3,1.5,2.00,0.50,,,,Bounty for Rus = 25
About Torch,,,,,,,,,,,,,,,,,,,,,
"Melee units other than War Elepthant throw torches when they attack Buildings, Sieges, and Ships. Villager and Fire Lancer uses their unique version of torch.
Torch status will automatically update upon advancing age, and it has nothing to do with the upgrade status of each unit. Every melee unit throws the same torch of age they are in.
Exceptions are Villager and Fire Lancer. Their torch damage does not change over ages.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Villager Torch,All,I,,,,,,,,,,,,10,2,5.00,2.00,-,Fire,+2 vs Siege,
Standard Torch,All,I,,,,,,,,,,,,10,2,5.00,2.00,-,Fire,,Not used against siege units
,,II,,,,,,,,,,,,13,2,6.50,2.00,-,,,
,,III,,,,,,,,,,,,16,2,8.00,2.00,-,,,
,,IV,,,,,,,,,,,,20,2,10.00,2.00,-,,,
Cavalry (Except Scout) Torch,All,I,,,,,,,,,,,,10,2,5.00,2.00,-,Fire,,
,,II,,,,,,,,,,,,13,2,6.50,2.00,-,,,
,,III,,,,,,,,,,,,16,2,8.00,2.00,-,,,
,,IV,,,,,,,,,,,,20,2,10.00,2.00,-,,,
Firelancer Torch,Chi,III,,,,,,,,,,,,36,2,18.00,2.00,-,Fire,,
,,IV,,,,,,,,,,,,40,2,20.00,2.00,-,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
